Code listener running
Teensy .11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112
Teensy : 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.
Teensy 11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.1
Teensy 1,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.1
Teensy 1
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 11
Teensy 2: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 11
Teensy 2: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0
Teensy .11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.
Teensy 11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.
Teensy 11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 1
Teensy 12: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 1
Teensy 12: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112:
Teensy  
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -
Teensy 0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0
Teensy .11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0
Teensy .11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 
Teensy 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 
Teensy 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112
Teensy : 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw 
Teensy -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -
Teensy 0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle
Teensy 0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1,
Teensy  112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1,
Teensy  112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 11
Teensy 2: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw
Teensy  -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 
Teensy DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngl
Teensy e0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1
Teensy , 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1
Teensy , 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 1
Teensy 12: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Ya
Teensy w -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00
Teensy  DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAng
Teensy le0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 
Teensy 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 
Teensy 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Y
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.0
Teensy 0 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAn
Teensy gle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1,
Teensy  112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1,
Teensy  112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 1
Teensy 12: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1
Teensy , 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00
Teensy  DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.
Teensy 11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw 
Teensy -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 11
Teensy 2: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy 00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 1
Teensy 12: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1
Teensy , 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.1
Teensy 0
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy 
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0
Teensy .10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112:
Teensy  1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 1
Teensy 12: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.10,0.00 DiffAngle0.10
Teensy 
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.10
Teensy Yaw -0.10
Teensy 
Teensy Yaw -0.10
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.10,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.
Teensy 11
Teensy -0.11,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.10
Teensy 1, 112: 1, 112: 
Teensy 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 11
Teensy 2: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.
Teensy 11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 
Teensy DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112:
Teensy  
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 1
Teensy 12: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112
Teensy : 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 Diff
Teensy Angle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 D
Teensy iffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy 
Teensy Yaw -0.11
Teensy **Command Yaw -0.11
Teensy Command 0.00,-0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 114: 1, 114: 1, 114: 1, 114: 
Teensy Yaw -0.11
Teensy -0.11,0.00 Dif
Teensy fAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 1
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0
Teensy .11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAng
Teensy le0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.1
Teensy 1,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Y
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 11
Teensy 2: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112:
Teensy  1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 1
Teensy 12: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy -0.11,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.11
Teensy Yaw -0.11
Teensy Yaw -
Teensy 0.12
Teensy -0.12,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Ya
Teensy w -0.12
Teensy -0.12,0.00 DiffAngle0.11
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112
Teensy : 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 
Teensy 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.0
Teensy 0 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,
Teensy 0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw
Teensy  -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1
Teensy , 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0
Teensy .12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy Yaw -0.12
Teensy -0.12,0.00 DiffAngle0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.12,0.00 DiffAng
Teensy le0.12
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
